COLUMN_NAME;DATA_TYPE;NULLABLE;DATA_DEFAULT;COMMENTS
REF_FIELD_1;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 4. Reserved for custom use
REF_FIELD_2;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 5. Reserved for custom use
REF_FIELD_3;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 6. Reserved for custom use
REF_FIELD_4;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 4. Reserved for custom use
REF_FIELD_5;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 5. Reserved for custom use
REF_FIELD_6;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 6. Reserved for custom use
REF_FIELD_7;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 7. Reserved for custom use
REF_FIELD_8;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 8. Reserved for custom use
REF_FIELD_9;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 9. Reserved for custom use
REF_FIELD_10;VARCHAR2(25 CHAR);Yes;;Stores the Reference Field 10. Reserved for custom use
REF_NUM1;NUMBER(13,5);Yes;;Stores the Reference Number 1. Reserved for custom use
REF_NUM2;NUMBER(13,5);Yes;;Stores the Reference Number 2. Reserved for custom use
REF_NUM3;NUMBER(13,5);Yes;;Stores the Reference Number 3. Reserved for custom use
REF_NUM4;NUMBER(13,5);Yes;;Stores the Reference Number 4. Reserved for custom use
REF_NUM5;NUMBER(13,5);Yes;;Stores the Reference Number 5. Reserved for custom use
DISPOSITION_TYPE;VARCHAR2(3 CHAR);Yes;;Indicates the ASN's pre-receipt disposition code.
INV_DISPOSITION;VARCHAR2(15 CHAR);Yes;;Used to Track the  Dispositioned Inventory
PURCHASE_ORDERS_LINE_ITEM_ID;NUMBER(10,0);Yes;;
