CURRENT COLUMN;TARGET COLUMN;DATA TYPE;NULLABLE;COLUMN_ID;COMMENTS
;SHIPPING_COST;NUMBER(13,4);Yes;92;The ASN shipping cost with the currency code dropdown.
;SHIPPING_COST_CURRENCY_CODE;VARCHAR2(3 CHAR);Yes;93;Currency for the Shipping cost of an ASN.
;INVOICE_DATE;TIMESTAMP(6);Yes;94;This column is used to store the invoice date as a part of first sale process. The date when the invoice was created.
;INVOICE_NUMBER;VARCHAR2(30 CHAR);Yes;95;This column is used to store the invoice number. Used as a part of first sale process.
;HIBERNATE_VERSION;NUMBER(10,0);Yes;96;Hibernate Version
CREATED_AT;CREATED_DTTM;TIMESTAMP(6);No;97;Date/Time when the record was created
;CREATED_SOURCE_TYPE;NUMBER(2,0);No;98;Source Type of the creator of the ASN
;CREATED_SOURCE;VARCHAR2(50 CHAR);Yes;99;User Id of the creator of the record
UPDATED_AT;LAST_UPDATED_DTTM;TIMESTAMP(6);No;100;Timestamp of the most recent update
;LAST_UPDATED_SOURCE_TYPE;NUMBER(2,0);No;101;Source Type of the last updater of the ASN
;LAST_UPDATED_SOURCE;VARCHAR2(50 CHAR);Yes;102;User Id of the last updater of the record
